#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 3003121664 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3472), pid=19284, tid=13696
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx20g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=12g --conf spark.driver.memory=20g --conf spark.network.timeout=60 --conf spark.cores.max=16 pyspark-shell

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Mon Feb 13 03:03:13 2023 SE Asia Standard Time elapsed time: 9213.447101 seconds (0d 2h 33m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000002a467d893c0):  VMThread "VM Thread" [stack: 0x000000cd88800000,0x000000cd88900000] [id=13696]

Stack: [0x000000cd88800000,0x000000cd88900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a4261210ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
C  0x000002a4261210ad

VM_Operation (0x000000cd8c3fdb30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a46bbf9760


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a46aa9a830, length=91, elements={
0x000002a41c723c60, 0x000002a45113cf50, 0x000002a45113da30, 0x000002a467da10e0,
0x000002a467da1aa0, 0x000002a467da2460, 0x000002a467da7070, 0x000002a467db4e90,
0x000002a467dbdf60, 0x000002a468043790, 0x000002a468048270, 0x000002a46a4567b0,
0x000002a4698b9080, 0x000002a46ab86bf0, 0x000002a46a1abaa0, 0x000002a46a1aac30,
0x000002a46a1aa760, 0x000002a46a1a9420, 0x000002a46a1ab100, 0x000002a46a1a8a80,
0x000002a46a1a98f0, 0x000002a46a1aa290, 0x000002a46c4a7730, 0x000002a46c4a9db0,
0x000002a46c4a2f00, 0x000002a46c4a4be0, 0x000002a46c4a63f0, 0x000002a46c4a5a50,
0x000002a46c4a8f40, 0x000002a46c4a4710, 0x000002a46c4a3d70, 0x000002a46c4a5580,
0x000002a46c4a85a0, 0x000002a46c4a68c0, 0x000002a46c4a50b0, 0x000002a46c4a8a70,
0x000002a46c4aa750, 0x000002a46c4a33d0, 0x000002a46c4a9410, 0x000002a46c4a5f20,
0x000002a46c4aa280, 0x000002a46c4a6d90, 0x000002a46c4a7c00, 0x000002a46c4a80d0,
0x000002a4680e7df0, 0x000002a4680e82c0, 0x000002a4680e2280, 0x000002a4680e8c60,
0x000002a4680e2750, 0x000002a4680e5c40, 0x000002a4680e4dd0, 0x000002a4680e7920,
0x000002a4680e30f0, 0x000002a4680e18e0, 0x000002a46c668f00, 0x000002a471fff080,
0x000002a4726078f0, 0x000002a46bc86ce0, 0x000002a46bc83320, 0x000002a46bc7f490,
0x000002a46aca70e0, 0x000002a468a19490, 0x000002a46f88f060, 0x000002a46bbfa5d0,
0x000002a46bbf9760, 0x000002a46bbfb440, 0x000002a4739d3d40, 0x000002a46f88b6a0,
0x000002a4739d46e0, 0x000002a4739d5080, 0x000002a46f8899c0, 0x000002a4739d2ed0,
0x000002a46f888b50, 0x000002a451049870, 0x000002a451048530, 0x000002a4510493a0,
0x000002a46f88c510, 0x000002a4739d5a20, 0x000002a46aca9760, 0x000002a46aca9c30,
0x000002a46f889e90, 0x000002a46f88e6c0, 0x000002a451046380, 0x000002a46f890870,
0x000002a46aca9290, 0x000002a46f88c9e0, 0x000002a46f88e1f0, 0x000002a46f889020,
0x000002a46f88f530, 0x000002a46acaa100, 0x000002a46aca75b0
}

Java Threads: ( => current thread )
  0x000002a41c723c60 JavaThread "main" [_thread_in_native, id=18344, stack(0x000000cd88200000,0x000000cd88300000)]
  0x000002a45113cf50 JavaThread "Reference Handler" daemon [_thread_blocked, id=13156, stack(0x000000cd88900000,0x000000cd88a00000)]
  0x000002a45113da30 JavaThread "Finalizer" daemon [_thread_blocked, id=18668, stack(0x000000cd88a00000,0x000000cd88b00000)]
  0x000002a467da10e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18376, stack(0x000000cd88b00000,0x000000cd88c00000)]
  0x000002a467da1aa0 JavaThread "Attach Listener" daemon [_thread_blocked, id=18372, stack(0x000000cd88c00000,0x000000cd88d00000)]
  0x000002a467da2460 JavaThread "Service Thread" daemon [_thread_blocked, id=12576, stack(0x000000cd88d00000,0x000000cd88e00000)]
  0x000002a467da7070 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2668, stack(0x000000cd88e00000,0x000000cd88f00000)]
  0x000002a467db4e90 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12640, stack(0x000000cd88f00000,0x000000cd89000000)]
  0x000002a467dbdf60 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2904, stack(0x000000cd89000000,0x000000cd89100000)]
  0x000002a468043790 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=17536, stack(0x000000cd89100000,0x000000cd89200000)]
  0x000002a468048270 JavaThread "Notification Thread" daemon [_thread_blocked, id=15532, stack(0x000000cd89200000,0x000000cd89300000)]
  0x000002a46a4567b0 JavaThread "Thread-1" [_thread_in_native, id=4692, stack(0x000000cd89800000,0x000000cd89900000)]
  0x000002a4698b9080 JavaThread "Thread-2" [_thread_blocked, id=15296, stack(0x000000cd89900000,0x000000cd89a00000)]
  0x000002a46ab86bf0 JavaThread "Thread-3" [_thread_in_native, id=6240, stack(0x000000cd89a00000,0x000000cd89b00000)]
  0x000002a46a1abaa0 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=16776, stack(0x000000cd89700000,0x000000cd89800000)]
  0x000002a46a1aac30 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=18700, stack(0x000000cd89b00000,0x000000cd89c00000)]
  0x000002a46a1aa760 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=7796, stack(0x000000cd89c00000,0x000000cd89d00000)]
  0x000002a46a1a9420 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=7444, stack(0x000000cd89d00000,0x000000cd89e00000)]
  0x000002a46a1ab100 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=16108, stack(0x000000cd89e00000,0x000000cd89f00000)]
  0x000002a46a1a8a80 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=6256, stack(0x000000cd89f00000,0x000000cd8a000000)]
  0x000002a46a1a98f0 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=8964, stack(0x000000cd8a000000,0x000000cd8a100000)]
  0x000002a46a1aa290 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=1712, stack(0x000000cd8a100000,0x000000cd8a200000)]
  0x000002a46c4a7730 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=2716, stack(0x000000cd8a200000,0x000000cd8a300000)]
  0x000002a46c4a9db0 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=12700, stack(0x000000cd8a300000,0x000000cd8a400000)]
  0x000002a46c4a2f00 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=10984, stack(0x000000cd8a400000,0x000000cd8a500000)]
  0x000002a46c4a4be0 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=15260, stack(0x000000cd8a500000,0x000000cd8a600000)]
  0x000002a46c4a63f0 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=12400, stack(0x000000cd8a600000,0x000000cd8a700000)]
  0x000002a46c4a5a50 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=17604, stack(0x000000cd8a700000,0x000000cd8a800000)]
  0x000002a46c4a8f40 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=15124, stack(0x000000cd8a800000,0x000000cd8a900000)]
  0x000002a46c4a4710 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=8140, stack(0x000000cd8a900000,0x000000cd8aa00000)]
  0x000002a46c4a3d70 JavaThread "refresh progress" daemon [_thread_blocked, id=15172, stack(0x000000cd8aa00000,0x000000cd8ab00000)]
  0x000002a46c4a5580 JavaThread "SparkUI-36" daemon [_thread_in_native, id=8412, stack(0x000000cd8ab00000,0x000000cd8ac00000)]
  0x000002a46c4a85a0 JavaThread "SparkUI-37" daemon [_thread_in_native, id=6832, stack(0x000000cd8ac00000,0x000000cd8ad00000)]
  0x000002a46c4a68c0 JavaThread "SparkUI-38-acceptor-0@75f50c0c-ServerConnector@7b32ecc2{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=7460, stack(0x000000cd8ad00000,0x000000cd8ae00000)]
  0x000002a46c4a50b0 JavaThread "SparkUI-39" daemon [_thread_blocked, id=15628, stack(0x000000cd8ae00000,0x000000cd8af00000)]
  0x000002a46c4a8a70 JavaThread "SparkUI-40" daemon [_thread_blocked, id=11760, stack(0x000000cd8af00000,0x000000cd8b000000)]
  0x000002a46c4aa750 JavaThread "SparkUI-41" daemon [_thread_blocked, id=8392, stack(0x000000cd8b000000,0x000000cd8b100000)]
  0x000002a46c4a33d0 JavaThread "SparkUI-42" daemon [_thread_blocked, id=18560, stack(0x000000cd8b100000,0x000000cd8b200000)]
  0x000002a46c4a9410 JavaThread "SparkUI-43" daemon [_thread_blocked, id=1152, stack(0x000000cd8b200000,0x000000cd8b300000)]
  0x000002a46c4a5f20 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=412, stack(0x000000cd8b300000,0x000000cd8b400000)]
  0x000002a46c4aa280 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=4684, stack(0x000000cd8b400000,0x000000cd8b500000)]
  0x000002a46c4a6d90 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=16932, stack(0x000000cd8b500000,0x000000cd8b600000)]
  0x000002a46c4a7c00 JavaThread "task-abort-timer" daemon [_thread_blocked, id=15428, stack(0x000000cd8b600000,0x000000cd8b700000)]
  0x000002a46c4a80d0 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=12192, stack(0x000000cd8b700000,0x000000cd8b800000)]
  0x000002a4680e7df0 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=2784, stack(0x000000cd8b800000,0x000000cd8b900000)]
  0x000002a4680e82c0 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=7380, stack(0x000000cd8b900000,0x000000cd8ba00000)]
  0x000002a4680e2280 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=9172, stack(0x000000cd8ba00000,0x000000cd8bb00000)]
  0x000002a4680e8c60 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=18356, stack(0x000000cd8bb00000,0x000000cd8bc00000)]
  0x000002a4680e2750 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=6596, stack(0x000000cd8bc00000,0x000000cd8bd00000)]
  0x000002a4680e5c40 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=8672, stack(0x000000cd8bd00000,0x000000cd8be00000)]
  0x000002a4680e4dd0 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=8124, stack(0x000000cd8be00000,0x000000cd8bf00000)]
  0x000002a4680e7920 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=15736, stack(0x000000cd8bf00000,0x000000cd8c000000)]
  0x000002a4680e30f0 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=7780, stack(0x000000cd8c100000,0x000000cd8c200000)]
  0x000002a4680e18e0 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=4784, stack(0x000000cd8c000000,0x000000cd8c100000)]
  0x000002a46c668f00 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=13324, stack(0x000000cd8c200000,0x000000cd8c300000)]
  0x000002a471fff080 JavaThread "Idle Worker Monitor for C:\Users\khaih\anaconda3\envs\khaihoan\python.exe" daemon [_thread_blocked, id=2112, stack(0x000000cd8c800000,0x000000cd8c900000)]
  0x000002a4726078f0 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=18720, stack(0x000000cd8c600000,0x000000cd8c700000)]
  0x000002a46bc86ce0 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=13040, stack(0x000000cd8cb00000,0x000000cd8cc00000)]
  0x000002a46bc83320 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=17632, stack(0x000000cd8da00000,0x000000cd8db00000)]
  0x000002a46bc7f490 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=17572, stack(0x000000cd8db00000,0x000000cd8dc00000)]
  0x000002a46aca70e0 JavaThread "shuffle-client-5-1" daemon [_thread_in_native, id=12644, stack(0x000000cd8ca00000,0x000000cd8cb00000)]
  0x000002a468a19490 JavaThread "shuffle-server-7-1" daemon [_thread_in_native, id=6780, stack(0x000000cd8cf00000,0x000000cd8d000000)]
  0x000002a46f88f060 JavaThread "Executor task launch worker for task 3.0 in stage 224.0 (TID 1058)" daemon [_thread_blocked, id=18776, stack(0x000000cd88000000,0x000000cd88100000)]
  0x000002a46bbfa5d0 JavaThread "Executor task launch worker for task 1.0 in stage 224.0 (TID 1056)" daemon [_thread_blocked, id=9696, stack(0x000000cd88100000,0x000000cd88200000)]
  0x000002a46bbf9760 JavaThread "Executor task launch worker for task 0.0 in stage 224.0 (TID 1055)" daemon [_thread_blocked, id=14592, stack(0x000000cd8c300000,0x000000cd8c400000)]
  0x000002a46bbfb440 JavaThread "Executor task launch worker for task 0.0 in stage 223.0 (TID 1043)" daemon [_thread_blocked, id=16448, stack(0x000000cd8d800000,0x000000cd8d900000)]
  0x000002a4739d3d40 JavaThread "Executor task launch worker for task 2.0 in stage 224.0 (TID 1057)" daemon [_thread_blocked, id=5468, stack(0x000000cd8c500000,0x000000cd8c600000)]
  0x000002a46f88b6a0 JavaThread "block-manager-storage-async-thread-pool-723" daemon [_thread_blocked, id=13224, stack(0x000000cd8c700000,0x000000cd8c800000)]
  0x000002a4739d46e0 JavaThread "block-manager-storage-async-thread-pool-724" daemon [_thread_blocked, id=7448, stack(0x000000cd8c900000,0x000000cd8ca00000)]
  0x000002a4739d5080 JavaThread "block-manager-storage-async-thread-pool-725" daemon [_thread_blocked, id=15452, stack(0x000000cd8cc00000,0x000000cd8cd00000)]
