#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 704643072 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3472), pid=8268, tid=11716
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx20g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=8g --conf spark.driver.memory=20g --conf spark.cores.max=16 pyspark-shell

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2364)
Time: Fri Feb 10 06:03:22 2023 SE Asia Standard Time elapsed time: 2030.436553 seconds (0d 0h 33m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002a6f8f4e170):  VMThread "VM Thread" [stack: 0x000000ef51500000,0x000000ef51600000] [id=11716]

Stack: [0x000000ef51500000,0x000000ef51600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002a6ce5710ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x7830a5]
V  [jvm.dll+0x78305b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa241f]
C  [ntdll.dll+0x514a4]
C  [ntdll.dll+0xa0f4e]
C  0x000002a6ce5710ad

VM_Operation (0x000000ef50cfcc80): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a69bf5c9e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002a69ad38500, length=77, elements={
0x000002a6c6352910, 0x000002a6f8f510b0, 0x000002a6f8f52330, 0x000002a6fbbb5ed0,
0x000002a6fbbb6790, 0x000002a6fbbb9160, 0x000002a6fbbbad90, 0x000002a6fbbc2350,
0x000002a6fbbc5be0, 0x000002a6fbe48b00, 0x000002a6fbe67160, 0x000002a6fe411a90,
0x000002a6fe292070, 0x000002a6fe561f10, 0x000002a6fdf71230, 0x000002a6fdf703c0,
0x000002a6fdf70890, 0x000002a6fdf71700, 0x000002a6fdf71bd0, 0x000002a6fdf720a0,
0x000002a6fdf72570, 0x000002a6fdf6f080, 0x000002a6fdf6f550, 0x000002a6fe3e8a70,
0x000002a6fe3e2a30, 0x000002a6fe3e4be0, 0x000002a6fe3e7260, 0x000002a6fe3e6d90,
0x000002a6fe3e98e0, 0x000002a6fe3e7c00, 0x000002a6fe3e63f0, 0x000002a6fe3e50b0,
0x000002a6fe3e5580, 0x000002a6fe3e4240, 0x000002a6fe3e5a50, 0x000002a6fe3e68c0,
0x000002a6fe3e33d0, 0x000002a6fe3e38a0, 0x000002a6fe3e85a0, 0x000002a6fe3e3d70,
0x000002a6fe3e8f40, 0x000002a6fe3e4710, 0x000002a6fe3e9410, 0x000002a6fe3e2560,
0x000002a6fe5f9f00, 0x000002a6fe5fec00, 0x000002a6fe5ff5a0, 0x000002a6fe600410,
0x000002a6fe5fff40, 0x000002a6fe5fb240, 0x000002a6fe601280, 0x000002a6fe5fad70,
0x000002a6fe6008e0, 0x000002a6fe5fd8c0, 0x000002a6fec18040, 0x000002a69a44c870,
0x000002a69a44b530, 0x000002a69a441860, 0x000002a69a43a010, 0x000002a69a442ba0,
0x000002a69c289a50, 0x000002a69c28b730, 0x000002a69c08d110, 0x000002a69c08df80,
0x000002a69c08c770, 0x000002a69c090ad0, 0x000002a69bf5c9e0, 0x000002a6942c1810,
0x000002a69ade1010, 0x000002a69ade14e0, 0x000002a69c17f820, 0x000002a6942c1340,
0x000002a69bf5c040, 0x000002a69ade19b0, 0x000002a69ade1e80, 0x000002a69b440b40,
0x000002a69ade2350
}

Java Threads: ( => current thread )
  0x000002a6c6352910 JavaThread "main" [_thread_in_native, id=4400, stack(0x000000ef50f00000,0x000000ef51000000)]
  0x000002a6f8f510b0 JavaThread "Reference Handler" daemon [_thread_blocked, id=2092, stack(0x000000ef51600000,0x000000ef51700000)]
  0x000002a6f8f52330 JavaThread "Finalizer" daemon [_thread_blocked, id=12948, stack(0x000000ef51700000,0x000000ef51800000)]
  0x000002a6fbbb5ed0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20228, stack(0x000000ef51800000,0x000000ef51900000)]
  0x000002a6fbbb6790 JavaThread "Attach Listener" daemon [_thread_blocked, id=16668, stack(0x000000ef51900000,0x000000ef51a00000)]
  0x000002a6fbbb9160 JavaThread "Service Thread" daemon [_thread_blocked, id=5216, stack(0x000000ef51a00000,0x000000ef51b00000)]
  0x000002a6fbbbad90 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=18168, stack(0x000000ef51b00000,0x000000ef51c00000)]
  0x000002a6fbbc2350 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8976, stack(0x000000ef51c00000,0x000000ef51d00000)]
  0x000002a6fbbc5be0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15456, stack(0x000000ef51d00000,0x000000ef51e00000)]
  0x000002a6fbe48b00 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=4820, stack(0x000000ef51e00000,0x000000ef51f00000)]
  0x000002a6fbe67160 JavaThread "Notification Thread" daemon [_thread_blocked, id=14476, stack(0x000000ef51f00000,0x000000ef52000000)]
  0x000002a6fe411a90 JavaThread "Thread-1" [_thread_in_native, id=22004, stack(0x000000ef52500000,0x000000ef52600000)]
  0x000002a6fe292070 JavaThread "Thread-2" [_thread_blocked, id=13776, stack(0x000000ef52600000,0x000000ef52700000)]
  0x000002a6fe561f10 JavaThread "Thread-3" [_thread_in_native, id=22312, stack(0x000000ef52700000,0x000000ef52800000)]
  0x000002a6fdf71230 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=12368, stack(0x000000ef52800000,0x000000ef52900000)]
  0x000002a6fdf703c0 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=1264, stack(0x000000ef52900000,0x000000ef52a00000)]
  0x000002a6fdf70890 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=7864, stack(0x000000ef52a00000,0x000000ef52b00000)]
  0x000002a6fdf71700 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=21948, stack(0x000000ef52b00000,0x000000ef52c00000)]
  0x000002a6fdf71bd0 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=12396, stack(0x000000ef52c00000,0x000000ef52d00000)]
  0x000002a6fdf720a0 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=556, stack(0x000000ef52d00000,0x000000ef52e00000)]
  0x000002a6fdf72570 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=16416, stack(0x000000ef52e00000,0x000000ef52f00000)]
  0x000002a6fdf6f080 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=17700, stack(0x000000ef52f00000,0x000000ef53000000)]
  0x000002a6fdf6f550 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=18856, stack(0x000000ef53000000,0x000000ef53100000)]
  0x000002a6fe3e8a70 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=2552, stack(0x000000ef53100000,0x000000ef53200000)]
  0x000002a6fe3e2a30 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=4548, stack(0x000000ef53200000,0x000000ef53300000)]
  0x000002a6fe3e4be0 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=17264, stack(0x000000ef53300000,0x000000ef53400000)]
  0x000002a6fe3e7260 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=2836, stack(0x000000ef53400000,0x000000ef53500000)]
  0x000002a6fe3e6d90 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=14544, stack(0x000000ef53500000,0x000000ef53600000)]
  0x000002a6fe3e98e0 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=3228, stack(0x000000ef53600000,0x000000ef53700000)]
  0x000002a6fe3e7c00 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=11948, stack(0x000000ef53700000,0x000000ef53800000)]
  0x000002a6fe3e63f0 JavaThread "refresh progress" daemon [_thread_blocked, id=1508, stack(0x000000ef53800000,0x000000ef53900000)]
  0x000002a6fe3e50b0 JavaThread "SparkUI-36" daemon [_thread_in_native, id=14404, stack(0x000000ef53900000,0x000000ef53a00000)]
  0x000002a6fe3e5580 JavaThread "SparkUI-37" daemon [_thread_in_native, id=8396, stack(0x000000ef53a00000,0x000000ef53b00000)]
  0x000002a6fe3e4240 JavaThread "SparkUI-38-acceptor-0@46e9daee-ServerConnector@482e3c43{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=3108, stack(0x000000ef53b00000,0x000000ef53c00000)]
  0x000002a6fe3e5a50 JavaThread "SparkUI-39" daemon [_thread_blocked, id=14844, stack(0x000000ef53c00000,0x000000ef53d00000)]
  0x000002a6fe3e68c0 JavaThread "SparkUI-40" daemon [_thread_blocked, id=1532, stack(0x000000ef53d00000,0x000000ef53e00000)]
  0x000002a6fe3e33d0 JavaThread "SparkUI-41" daemon [_thread_blocked, id=3408, stack(0x000000ef53e00000,0x000000ef53f00000)]
  0x000002a6fe3e38a0 JavaThread "SparkUI-42" daemon [_thread_blocked, id=15688, stack(0x000000ef53f00000,0x000000ef54000000)]
